date,datatype,station,attributes,value
1993-06-26T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-06-27T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-06-28T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",13
1993-06-29T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",89
1993-06-30T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-01T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-02T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-03T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",8
1993-07-04T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-05T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-06T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-07T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-08T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-09T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-10T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-11T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-12T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",3
1993-07-13T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",33
1993-07-14T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-15T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",8
1993-07-16T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-17T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",10
1993-07-18T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-19T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-20T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-21T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-22T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",81
1993-07-23T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",76
1993-07-24T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",10
1993-07-25T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-26T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-07-27T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",10
1993-07-28T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",58
1993-07-29T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",41
1993-07-30T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",36
1993-07-31T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",104
1993-08-01T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",8
1993-08-02T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-03T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",30
1993-08-04T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-05T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",38
1993-08-06T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",3
1993-08-07T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-08T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",38
1993-08-09T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-10T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-11T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-12T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",5
1993-08-13T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-14T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",15
1993-08-15T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-16T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-17T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",175
1993-08-18T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",43
1993-08-19T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",5
1993-08-20T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",25
1993-08-21T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",279
1993-08-22T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-23T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-24T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-25T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",343
1993-08-26T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-27T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-28T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",3
1993-08-29T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",5
1993-08-30T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-08-31T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-01T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",127
1993-09-02T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-03T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",3
1993-09-04T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",150
1993-09-05T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",18
1993-09-06T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-07T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",188
1993-09-08T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-09T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-10T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",213
1993-09-11T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",119
1993-09-12T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",10
1993-09-13T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-14T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-15T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-16T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",89
1993-09-17T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-18T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",8
1993-09-19T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",5
1993-09-20T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-21T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-22T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-23T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",3
1993-09-24T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",117
1993-09-25T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-09-26T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",33
1993-09-27T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",58
1993-09-28T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",163
1993-09-29T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",10
1993-09-30T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",5
1993-10-01T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-02T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-03T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",254
1993-10-04T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",13
1993-10-05T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",132
1993-10-06T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-07T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-08T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-09T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-10T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",91
1993-10-11T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-12T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-13T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",79
1993-10-14T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-15T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-16T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-17T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",18
1993-10-18T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",56
1993-10-19T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-20T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-21T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",30
1993-10-22T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",119
1993-10-23T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-24T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-25T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-26T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-27T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-28T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",71
1993-10-29T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-30T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-10-31T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",46
1993-11-01T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",198
1993-11-02T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",165
1993-11-03T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-04T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",28
1993-11-05T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",3
1993-11-06T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",117
1993-11-07T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-08T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-09T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-10T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-11T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-12T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-13T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-14T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",20
1993-11-15T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",51
1993-11-16T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",13
1993-11-17T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-18T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",94
1993-11-19T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-20T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-21T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",13
1993-11-22T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-23T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-24T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-25T00:00:00,PRCP,GHCND:USC00437612,"T,,0,0700",0
1993-11-26T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-27T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-11-28T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",20
1993-11-29T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",292
1993-11-30T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",25
1993-12-01T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-02T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-03T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",56
1993-12-04T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-05T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",124
1993-12-06T00:00:00,PRCP,GHCND:USC00437612,"T,,0,0700",0
1993-12-07T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",28
1993-12-08T00:00:00,PRCP,GHCND:USC00437612,"T,,0,0700",0
1993-12-09T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-10T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-11T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",168
1993-12-12T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",91
1993-12-13T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-14T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-15T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-16T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",5
1993-12-17T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-18T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-19T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-20T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-21T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",8
1993-12-22T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",333
1993-12-23T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",25
1993-12-24T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-25T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-26T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",10
1993-12-27T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-28T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-29T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",0
1993-12-30T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",25
1993-12-31T00:00:00,PRCP,GHCND:USC00437612,",,0,0700",28
1993-01-01T00:00:00,AWND,GHCND:USW00014742,",,X,",60
1993-01-01T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-01-02T00:00:00,AWND,GHCND:USW00014742,",,X,",51
1993-01-02T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-01-03T00:00:00,AWND,GHCND:USW00014742,",,X,",75
1993-01-03T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-01-04T00:00:00,AWND,GHCND:USW00014742,",,X,",98
1993-01-04T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-01-05T00:00:00,AWND,GHCND:USW00014742,",,X,",68
1993-01-05T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",102
1993-01-06T00:00:00,AWND,GHCND:USW00014742,",,X,",39
1993-01-06T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",5
1993-01-07T00:00:00,AWND,GHCND:USW00014742,",,X,",38
1993-01-07T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-01-08T00:00:00,AWND,GHCND:USW00014742,",,X,",33
1993-01-08T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",8
1993-01-09T00:00:00,AWND,GHCND:USW00014742,",,X,",45
1993-01-09T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-01-10T00:00:00,AWND,GHCND:USW00014742,",,X,",29
1993-01-10T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-01-11T00:00:00,AWND,GHCND:USW00014742,",,X,",21
1993-01-11T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",10
1993-01-12T00:00:00,AWND,GHCND:USW00014742,",,X,",20
1993-01-12T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-01-13T00:00:00,AWND,GHCND:USW00014742,",,X,",33
1993-01-13T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",157
1993-01-14T00:00:00,AWND,GHCND:USW00014742,",,X,",34
1993-01-14T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",18
1993-01-15T00:00:00,AWND,GHCND:USW00014742,",,X,",17
1993-01-15T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",5
1993-01-16T00:00:00,AWND,GHCND:USW00014742,",,X,",20
1993-01-16T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-01-17T00:00:00,AWND,GHCND:USW00014742,",,X,",54
1993-01-17T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",8
1993-01-18T00:00:00,AWND,GHCND:USW00014742,",,X,",52
1993-01-18T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-01-19T00:00:00,AWND,GHCND:USW00014742,",,X,",38
1993-01-19T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",5
1993-01-20T00:00:00,AWND,GHCND:USW00014742,",,X,",36
1993-01-20T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-01-21T00:00:00,AWND,GHCND:USW00014742,",,X,",48
1993-01-21T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-01-22T00:00:00,AWND,GHCND:USW00014742,",,X,",28
1993-01-22T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",76
1993-01-23T00:00:00,AWND,GHCND:USW00014742,",,X,",27
1993-01-23T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",33
1993-01-24T00:00:00,AWND,GHCND:USW00014742,",,X,",59
1993-01-24T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",18
1993-01-25T00:00:00,AWND,GHCND:USW00014742,",,X,",63
1993-01-25T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-01-26T00:00:00,AWND,GHCND:USW00014742,",,X,",40
1993-01-26T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-01-27T00:00:00,AWND,GHCND:USW00014742,",,X,",65
1993-01-27T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-01-28T00:00:00,AWND,GHCND:USW00014742,",,X,",35
1993-01-28T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-01-29T00:00:00,AWND,GHCND:USW00014742,",,X,",72
1993-01-29T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-01-30T00:00:00,AWND,GHCND:USW00014742,",,X,",55
1993-01-30T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",13
1993-01-31T00:00:00,AWND,GHCND:USW00014742,",,X,",46
1993-01-31T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",79
1993-02-01T00:00:00,AWND,GHCND:USW00014742,",,X,",59
1993-02-01T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",5
1993-02-02T00:00:00,AWND,GHCND:USW00014742,",,X,",32
1993-02-02T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-03T00:00:00,AWND,GHCND:USW00014742,",,X,",43
1993-02-03T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-02-04T00:00:00,AWND,GHCND:USW00014742,",,X,",60
1993-02-04T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-02-05T00:00:00,AWND,GHCND:USW00014742,",,X,",59
1993-02-05T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",71
1993-02-06T00:00:00,AWND,GHCND:USW00014742,",,X,",42
1993-02-06T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-07T00:00:00,AWND,GHCND:USW00014742,",,X,",49
1993-02-07T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-08T00:00:00,AWND,GHCND:USW00014742,",,X,",49
1993-02-08T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-02-09T00:00:00,AWND,GHCND:USW00014742,",,X,",25
1993-02-09T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-10T00:00:00,AWND,GHCND:USW00014742,",,X,",60
1993-02-10T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-02-11T00:00:00,AWND,GHCND:USW00014742,",,X,",44
1993-02-11T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-12T00:00:00,AWND,GHCND:USW00014742,",,X,",21
1993-02-12T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",69
1993-02-13T00:00:00,AWND,GHCND:USW00014742,",,X,",38
1993-02-13T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",127
1993-02-14T00:00:00,AWND,GHCND:USW00014742,",,X,",43
1993-02-14T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-02-15T00:00:00,AWND,GHCND:USW00014742,",,X,",22
1993-02-15T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-02-16T00:00:00,AWND,GHCND:USW00014742,",,X,",27
1993-02-16T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",66
1993-02-17T00:00:00,AWND,GHCND:USW00014742,",,X,",51
1993-02-17T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",20
1993-02-18T00:00:00,AWND,GHCND:USW00014742,",,X,",19
1993-02-18T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",5
1993-02-19T00:00:00,AWND,GHCND:USW00014742,",,X,",13
1993-02-19T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-02-20T00:00:00,AWND,GHCND:USW00014742,",,X,",18
1993-02-20T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-02-21T00:00:00,AWND,GHCND:USW00014742,",,X,",16
1993-02-21T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",30
1993-02-22T00:00:00,AWND,GHCND:USW00014742,",,X,",26
1993-02-22T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",56
1993-02-23T00:00:00,AWND,GHCND:USW00014742,",,X,",25
1993-02-23T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",23
1993-02-24T00:00:00,AWND,GHCND:USW00014742,",,X,",38
1993-02-24T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-02-25T00:00:00,AWND,GHCND:USW00014742,",,X,",26
1993-02-25T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-26T00:00:00,AWND,GHCND:USW00014742,",,X,",16
1993-02-26T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-27T00:00:00,AWND,GHCND:USW00014742,",,X,",29
1993-02-27T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-02-28T00:00:00,AWND,GHCND:USW00014742,",,X,",32
1993-02-28T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-01T00:00:00,AWND,GHCND:USW00014742,",,X,",22
1993-03-01T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-02T00:00:00,AWND,GHCND:USW00014742,",,X,",21
1993-03-02T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-03-03T00:00:00,AWND,GHCND:USW00014742,",,X,",21
1993-03-03T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-03-04T00:00:00,AWND,GHCND:USW00014742,",,X,",28
1993-03-04T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-05T00:00:00,AWND,GHCND:USW00014742,",,X,",42
1993-03-05T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",15
1993-03-06T00:00:00,AWND,GHCND:USW00014742,",,X,",32
1993-03-06T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",3
1993-03-07T00:00:00,AWND,GHCND:USW00014742,",,X,",27
1993-03-07T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",5
1993-03-08T00:00:00,AWND,GHCND:USW00014742,",,X,",31
1993-03-08T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",18
1993-03-09T00:00:00,AWND,GHCND:USW00014742,",,X,",23
1993-03-09T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",18
1993-03-10T00:00:00,AWND,GHCND:USW00014742,",,X,",22
1993-03-10T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",18
1993-03-11T00:00:00,AWND,GHCND:USW00014742,",,X,",50
1993-03-11T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",33
1993-03-12T00:00:00,AWND,GHCND:USW00014742,",,X,",32
1993-03-12T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-13T00:00:00,AWND,GHCND:USW00014742,",,X,",38
1993-03-13T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",117
1993-03-14T00:00:00,AWND,GHCND:USW00014742,",,X,",84
1993-03-14T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",33
1993-03-15T00:00:00,AWND,GHCND:USW00014742,",,X,",41
1993-03-15T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-16T00:00:00,AWND,GHCND:USW00014742,",,X,",108
1993-03-16T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-17T00:00:00,AWND,GHCND:USW00014742,",,X,",87
1993-03-17T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",18
1993-03-18T00:00:00,AWND,GHCND:USW00014742,",,X,",51
1993-03-18T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-19T00:00:00,AWND,GHCND:USW00014742,",,X,",24
1993-03-19T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-20T00:00:00,AWND,GHCND:USW00014742,",,X,",63
1993-03-20T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-21T00:00:00,AWND,GHCND:USW00014742,",,X,",57
1993-03-21T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",61
1993-03-22T00:00:00,AWND,GHCND:USW00014742,",,X,",38
1993-03-22T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-03-23T00:00:00,AWND,GHCND:USW00014742,",,X,",21
1993-03-23T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",5
1993-03-24T00:00:00,AWND,GHCND:USW00014742,",,X,",30
1993-03-24T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",46
1993-03-25T00:00:00,AWND,GHCND:USW00014742,",,X,",19
1993-03-25T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-26T00:00:00,AWND,GHCND:USW00014742,",,X,",17
1993-03-26T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-27T00:00:00,AWND,GHCND:USW00014742,",,X,",17
1993-03-27T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-03-28T00:00:00,AWND,GHCND:USW00014742,",,X,",19
1993-03-28T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-03-29T00:00:00,AWND,GHCND:USW00014742,",,X,",32
1993-03-29T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-03-30T00:00:00,AWND,GHCND:USW00014742,",,X,",39
1993-03-30T00:00:00,PRCP,GHCND:USW00014742,"T,,0,2400",0
1993-03-31T00:00:00,AWND,GHCND:USW00014742,",,X,",41
1993-03-31T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",0
1993-04-01T00:00:00,AWND,GHCND:USW00014742,",,X,",37
1993-04-01T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",81
1993-04-02T00:00:00,AWND,GHCND:USW00014742,",,X,",29
1993-04-02T00:00:00,PRCP,GHCND:USW00014742,",,0,2400",61
1993-04-03T00:00:00,AWND,GHCND:USW00014742,",,X,",46
